Omega,x,x0,v0,stable,floquet
0.676,3.1944601568843978,3.1293318211389938,0.0002736896381928,False,[4.16625590e+05 1.59430783e-06]
0.677,3.194445380585366,3.129350376975192,0.0002741899085541,False,[4.09078941e+05 1.62544893e-06]
0.678,3.1944254206437277,3.12936893491331,0.0002746715790498,False,[4.01016834e+05 1.65845267e-06]
0.679,3.194408297624739,3.1293875025535174,0.000275160176492,False,[3.93498533e+05 1.69093255e-06]
0.68,3.1943911378870444,3.129406073982974,0.000275650964864,False,[3.86138642e+05 1.72489672e-06]
0.681,3.1943734289329218,3.129424650572655,0.000276139506905,False,[3.78872827e+05 1.75874447e-06]
0.682,3.194356029344899,3.1294432331823696,0.0002766285124051,False,[3.71801533e+05 1.79288327e-06]
0.683,3.194338604900619,3.129461822040465,0.0002771160170622,False,[3.64880410e+05 1.82847725e-06]
0.684,3.194319829442095,3.129480419699349,0.0002775919036791,False,[3.57961607e+05 1.86497346e-06]
0.685,3.1943034890830204,3.1294990162347744,0.0002780884625395,False,[3.51454339e+05 1.90015999e-06]
0.686,3.1942863976323403,3.129517621601385,0.0002785761372002,False,[3.45005487e+05 1.93709275e-06]
0.687,3.1942682146740267,3.129536231047405,0.0002790597788896,False,[3.38584173e+05 1.97536428e-06]
0.688,3.1942520930895397,3.1295548496084384,0.000279547871485,False,[3.32503028e+05 2.01203511e-06]
0.689,3.1942344125789264,3.1295734767410504,0.0002800230334699,False,[3.26399337e+05 2.05083052e-06]
0.69,3.1942166690851863,3.129592097025176,0.0002805144551415,False,[3.20420095e+05 2.09099380e-06]
0.691,3.1941968624568586,3.129610730448437,0.0002809834201435,False,[3.14383456e+05 2.13171006e-06]
0.692,3.1941803070856936,3.1296293670937474,0.0002814713024046,False,[3.08764486e+05 2.17190245e-06]
0.693,3.194163544189512,3.129648009095537,0.000281957268065,False,[3.03243501e+05 2.21308437e-06]
0.694,3.194146519532948,3.129666656261432,0.0002824411950818,False,[2.97814773e+05 2.25452823e-06]
0.695,3.1941293025215645,3.129685308476482,0.0002829235033564,False,[2.92482970e+05 2.29672878e-06]
0.696,3.19411196175355,3.1297039656808416,0.0002834045434478,False,[2.87252067e+05 2.34012259e-06]
0.697,3.1940945499010733,3.1297226278218315,0.0002838845820791,False,[2.82124254e+05 2.38418579e-06]
0.698,3.1940770996189745,3.12974129481884,0.0002843638255839,False,[2.77099832e+05 2.42833630e-06]
0.699,3.194059626697213,3.1297599666152767,0.0002848423591873,False,[2.72177673e+05 2.47368007e-06]
0.7,3.1940420582761395,3.1297786430053787,0.0002853199859705,False,[2.67350358e+05 2.52030441e-06]
0.701,3.194024612168234,3.1297973242365846,0.0002857974957544,False,[2.62630923e+05 2.56663770e-06]
0.702,3.194007127008379,3.1298160100838417,0.0002862742289115,False,[2.58005645e+05 2.61400419e-06]
0.703,3.1939896219068493,3.1298347005124905,0.0002867502622471,False,[2.53473719e+05 2.66270945e-06]
0.704,3.193972111475116,3.1298533955194308,0.0002872256058235,False,[2.49033972e+05 2.71148747e-06]
0.705,3.1939545795656707,3.129872094877016,0.0002877004104345,False,[2.44683297e+05 2.76094943e-06]
0.706,3.1939370497764896,3.129890798724436,0.0002881745392772,False,[2.40421120e+05 2.81163375e-06]
0.707,3.193919514579369,3.1299095069284197,0.000288648060802,False,[2.36244957e+05 2.86327850e-06]
0.708,3.193901973702927,3.129928219435536,0.0002891209726174,False,[2.32152833e+05 2.91489414e-06]
0.709,3.1938844270493396,3.12994693619372,0.0002895932715463,False,[2.28142834e+05 2.96767394e-06]
0.71,3.193866874583701,3.1299656571507435,0.0002900649551495,False,[2.24213100e+05 3.02183616e-06]
0.711,3.193849316335548,3.1299843822561995,0.0002905360189523,False,[2.20361818e+05 3.07605660e-06]
0.712,3.1938317524305546,3.1300031114588225,0.0002910064598337,False,[2.16587226e+05 3.13120836e-06]
0.713,3.193814182787552,3.130021844707516,0.0002914762749124,False,[2.12887598e+05 3.18750972e-06]
0.714,3.193796597285354,3.130040581937847,0.0002919454153489,False,[2.09260762e+05 3.24487337e-06]
0.715,3.193779020372191,3.130059323147866,0.0002924139629136,False,[2.05706271e+05 3.30229523e-06]
0.716,3.1937614374059096,3.1300780682337863,0.000292881897325,False,[2.02221802e+05 3.36096855e-06]
0.717,3.193743850013447,3.130096817145026,0.0002933492255753,False,[1.98805870e+05 3.42084968e-06]
0.718,3.1937262443474146,3.130115569889825,0.000293815770504,False,[1.95456344e+05 3.48119647e-06]
0.719,3.1937086468343248,3.130134326317401,0.0002942818432705,False,[1.92172912e+05 3.54241638e-06]
0.72,3.193691040869273,3.130153086443822,0.0002947472380601,False,[1.88953391e+05 3.60478589e-06]
0.721,3.1936734291338835,3.130171850205197,0.0002952119883437,False,[1.85796490e+05 3.66827589e-06]
0.722,3.193655811836753,3.1301906175547978,0.0002956760873382,False,[1.82700839e+05 3.73207149e-06]
0.723,3.193638189423938,3.130209388436197,0.0002961395437523,False,[1.79665115e+05 3.79710400e-06]
0.724,3.1936205618674247,3.1302281628016715,0.0002966023509497,False,[1.76688004e+05 3.86344618e-06]
0.725,3.193602929289445,3.1302469406046707,0.0002970645018226,False,[1.73768231e+05 3.93037044e-06]
0.726,3.1935852917787924,3.1302657217840046,0.000297526009936,False,[1.70904552e+05 3.99812416e-06]
0.727,3.19356764938211,3.130284506294013,0.0002979868668174,False,[1.68095748e+05 4.06707113e-06]
0.728,3.193550002184886,3.1303032940839994,0.0002984470713136,False,[1.65340634e+05 4.13729867e-06]
0.729,3.1935323502221276,3.130322085103868,0.0002989066214803,False,[1.62638050e+05 4.20799188e-06]
0.73,3.193514693547966,3.1303408793032825,0.0002993655159203,False,[1.59986864e+05 4.27982013e-06]
0.731,3.193497032216176,3.1303596766320045,0.000299823753259,False,[1.57385973e+05 4.35301627e-06]
0.732,3.193479366274208,3.1303784770401144,0.0003002813317858,False,[1.54834297e+05 4.42723103e-06]
0.733,3.1934616957739603,3.1303972804775877,0.000300738250132,False,[1.52330785e+05 4.50201333e-06]
0.734,3.193444020762746,3.130416086894736,0.0003011945065751,False,[1.49874408e+05 4.57807619e-06]
0.735,3.1934263413869686,3.130434896241714,0.0003016500998137,False,[1.47464167e+05 4.65550693e-06]
0.736,3.193408657534877,3.13045370846902,0.0003021050281849,False,[1.45099077e+05 4.73382534e-06]
0.737,3.193390969324308,3.1304725235270894,0.0003025592902886,False,[1.42778183e+05 4.81303141e-06]
0.738,3.193373276805129,3.130491341366496,0.0003030128846913,False,[1.40500552e+05 4.89350350e-06]
0.739,3.193355580025462,3.1305101619380395,0.0003034658097866,False,[1.38265271e+05 4.97538713e-06]
0.74,3.1933378782127324,3.130528985267614,0.000303917951311,False,[1.36071429e+05 5.05801290e-06]
0.741,3.19332017321184,3.1305478111456133,0.000304369549261,False,[1.33918202e+05 5.14180283e-06]
0.742,3.193302464114192,3.130566639606656,0.0003048204763348,False,[1.31804715e+05 5.22696064e-06]
0.743,3.1932847508835898,3.1305854706081795,0.0003052707214607,False,[1.29730136e+05 5.31347177e-06]
0.744,3.193267033606838,3.130604304099456,0.0003057202862648,False,[1.27693655e+05 5.40068868e-06]
0.745,3.1932493123712846,3.130623140028621,0.0003061691742533,False,[1.25694482e+05 5.48926619e-06]
0.746,3.193231587202528,3.130641978348561,0.0003066173818092,False,[1.23731841e+05 5.57925523e-06]
0.747,3.193213858152773,3.1306608190110534,0.0003070649072511,False,[1.21804978e+05 5.67051029e-06]
0.748,3.1931961252712417,3.130679661967444,0.0003075117496423,False,[1.19913153e+05 5.76256571e-06]
0.749,3.1931783885899163,3.130698507171448,0.0003079579047167,False,[1.18055646e+05 5.85609087e-06]
0.75,3.193160648192756,3.130717354570343,0.0003084033780165,False,[1.16231750e+05 5.95102756e-06]
0.751,3.1931429041102493,3.1307362041201228,0.0003088481621601,False,[1.14440778e+05 6.04717206e-06]
0.752,3.1931251563922904,3.1307550557715587,0.000309292257785,False,[1.12682056e+05 6.14435703e-06]
0.753,3.1931074050889765,3.130773909476611,0.0003097356639097,False,[1.10954925e+05 6.24301902e-06]
0.754,3.1930896502469754,3.130792765187645,0.0003101783791078,False,[1.09258743e+05 6.34322350e-06]
0.755,3.19307189192059,3.1308116228563483,0.000310620403144,False,[1.07592882e+05 6.44463580e-06]
0.756,3.193054130150793,3.1308304824359605,0.0003110617336277,False,[1.05956726e+05 6.54713222e-06]
0.757,3.1930363649860736,3.130849343879074,0.0003115023693137,False,[1.04349675e+05 6.65116386e-06]
0.758,3.1930185964723297,3.130868207138417,0.0003119423089089,False,[1.02771143e+05 6.75671618e-06]
0.759,3.1930008247435513,3.1308870721665616,0.0003123815515242,False,[1.01220556e+05 6.86357816e-06]
0.76,3.1929830497010703,3.130905938916797,0.0003128200953742,False,[9.96973521e+04 6.97162614e-06]
0.761,3.192965271455217,3.130924807341869,0.000313257939647,False,[9.82009826e+04 7.08120933e-06]
0.762,3.1929474900530455,3.1309436773949826,0.0003136950830185,False,[9.67309117e+04 7.19237141e-06]
0.763,3.1929297055391497,3.1309625490295057,0.0003141315240723,False,[9.52866148e+04 7.30486499e-06]
0.764,3.1929119196716154,3.130981421679857,0.0003145680130496,False,[9.38676042e+04 7.41864642e-06]
0.765,3.1928941288454347,3.1310002964016483,0.0003150029527131,False,[9.24733248e+04 7.53405766e-06]
0.766,3.1928763349598763,3.131019172569157,0.0003154371800171,False,[9.11033139e+04 7.65114964e-06]
0.767,3.192858538295463,3.131038050114145,0.0003158707270593,False,[8.97570952e+04 7.76958768e-06]
0.768,3.192840738837747,3.131056928996406,0.000316303583534,False,[8.84341988e+04 7.88934994e-06]
0.769,3.1928229364394314,3.131075809192023,0.0003167357149647,False,[8.71341634e+04 8.01078568e-06]
0.77,3.1928051313383623,3.131094690632127,0.000317167154504,False,[8.58565429e+04 8.13397492e-06]
0.771,3.192787323528885,3.1311135732790856,0.0003175978887902,False,[8.46008975e+04 8.25857569e-06]
0.772,3.192769513048421,3.131132457085874,0.0003180279183469,False,[8.33667980e+04 8.38457345e-06]
0.773,3.1927516999231482,3.1311513420095096,0.0003184572380187,False,[8.21538240e+04 8.51228106e-06]
0.774,3.1927338842502198,3.131170227999432,0.0003188858542659,False,[8.09615653e+04 8.64172034e-06]
0.775,3.1927160659489076,3.131189115026461,0.0003193137417142,False,[7.97896185e+04 8.77277489e-06]
0.776,3.1926982451815373,3.1312080030309186,0.0003197409205136,False,[7.86375916e+04 8.90520460e-06]
0.777,3.192680421978109,3.13122689196906,0.0003201673873912,False,[7.75050995e+04 9.03943874e-06]
0.778,3.1926625963739808,3.1312457817956507,0.0003205931412829,False,[7.63917657e+04 9.17547732e-06]
0.779,3.1926447683952435,3.131264672471047,0.000321018173264,False,[7.52972215e+04 9.31317481e-06]
0.78,3.192626938064604,3.1312835639526253,0.0003214424787538,False,[7.42211060e+04 9.45237844e-06]
0.781,3.192609105484875,3.13130245618676,0.0003218660697741,False,[7.31630671e+04 9.59340832e-06]
0.782,3.1925912706466084,3.1313213491376195,0.0003222889321025,False,[7.21227589e+04 9.73620627e-06]
0.783,3.1925734336253817,3.1313402427553974,0.0003227110723817,False,[7.10998436e+04 9.88085958e-06]
0.784,3.192555594522618,3.1313591369975238,0.000323132486733,False,[7.00939910e+04 1.00271136e-05]
0.785,3.192537753274106,3.1313780318187074,0.0003235531754341,False,[6.91048763e+04 1.01751430e-05]
0.786,3.192519909969463,3.1313969271758157,0.0003239731357988,False,[6.81321829e+04 1.03250131e-05]
0.787,3.1925020646522246,3.1314158230240365,0.0003243923676964,False,[6.71756007e+04 1.04768333e-05]
0.788,3.192484217367983,3.131434719319842,0.00032481086936,False,[6.62348259e+04 1.06303632e-05]
0.789,3.19246636815917,3.13145361601941,0.0003252286395649,False,[6.53095610e+04 1.07856613e-05]
0.79,3.192448517073328,3.131472513078557,0.0003256456778221,False,[6.43995152e+04 1.09429020e-05]
0.791,3.192430664150866,3.1314914104540468,0.0003260619823777,False,[6.35044032e+04 1.11021982e-05]
0.792,3.192412809434928,3.1315103081025,0.0003264775518761,False,[6.26239461e+04 1.12633024e-05]
0.793,3.1923949522972936,3.13152920658428,0.0003268915215727,False,[6.17578653e+04 1.14261748e-05]
0.794,3.192377094223333,3.131548104580252,0.0003273057153281,False,[6.09059046e+04 1.15910552e-05]
0.795,3.1923592343924305,3.131567002734013,0.0003277191485922,False,[6.00677952e+04 1.17579912e-05]
0.796,3.1923413731158954,3.131585900978234,0.0003281318577952,False,[5.92432825e+04 1.19269462e-05]
0.797,3.192323510184082,3.1316047992903373,0.0003285438099243,False,[5.84321132e+04 1.20976983e-05]
0.798,3.192305645657831,3.1316236976270546,0.0003289550046136,False,[5.76340416e+04 1.22705060e-05]
0.799,3.1922877797084555,3.131642595932802,0.0003293654604678,False,[5.68488273e+04 1.24453618e-05]
0.8,3.192269912271655,3.131661494171923,0.0003297751651724,False,[5.60762336e+04 1.26224113e-05]
0.801,3.1922520434622235,3.131680392295595,0.0003301841274046,False,[5.53160296e+04 1.28013453e-05]
0.802,3.1922341733003288,3.131699290266216,0.0003305923390609,False,[5.45679888e+04 1.29823420e-05]
0.803,3.1922163018028638,3.131718188041752,0.0003309997980902,False,[5.38318891e+04 1.31654997e-05]
0.804,3.192198429061516,3.1317370855722944,0.0003314065150472,False,[5.31075133e+04 1.33508620e-05]
0.805,3.192180555051506,3.131755982825425,0.0003318124742784,False,[5.23946480e+04 1.35383452e-05]
0.806,3.1921626798709677,3.1317748797527147,0.0003322176845273,False,[5.16930851e+04 1.37278439e-05]
0.807,3.1921448035311584,3.1317937763132213,0.0003326221429962,False,[5.10026197e+04 1.39195909e-05]
0.808,3.1921269261122065,3.131812672462756,0.0003330258525257,False,[5.03230520e+04 1.41135642e-05]
0.809,3.192109047632762,3.131831568161764,0.0003334288087591,False,[4.96541854e+04 1.43098187e-05]
0.81,3.192091168125241,3.131850463368036,0.0003338310114499,False,[4.89958276e+04 1.45081685e-05]
0.811,3.192073287726154,3.131869358038118,0.0003342324628114,False,[4.83477906e+04 1.47088067e-05]
0.812,3.192055406331336,3.131888252133483,0.0003346331572751,False,[4.77098890e+04 1.49117186e-05]
0.813,3.1920375240604613,3.131907145609692,0.0003350330987852,False,[4.70819422e+04 1.51169988e-05]
0.814,3.1920196409310857,3.131926038427193,0.0003354322837538,False,[4.64637727e+04 1.53245674e-05]
0.815,3.192001757008902,3.131944930543733,0.0003358307132265,False,[4.58552068e+04 1.55343259e-05]
0.816,3.1919838723236045,3.1319638219182946,0.0003362283861831,False,[4.52560739e+04 1.57464892e-05]
0.817,3.1919659869153794,3.1319827125103896,0.0003366253011424,False,[4.46662072e+04 1.59610208e-05]
0.818,3.191948100832244,3.1320016022784625,0.0003370214584144,False,[4.40854428e+04 1.61780736e-05]
0.819,3.19193021410846,3.132020491182369,0.0003374168562768,False,[4.35136203e+04 1.63974291e-05]
0.82,3.191912326794827,3.13203937918042,0.0003378114955805,False,[4.29505824e+04 1.66191712e-05]
0.821,3.1918944389264605,3.132058266233139,0.00033820537397,False,[4.23961749e+04 1.68434090e-05]
0.822,3.191876550548763,3.132077152299357,0.0003385984917625,False,[4.18502465e+04 1.70701351e-05]
0.823,3.191858661704724,3.132096037338726,0.0003389908483371,False,[4.13126491e+04 1.72994078e-05]
0.824,3.1918407724284084,3.132114921311335,0.0003393824424504,False,[4.07832373e+04 1.75310633e-05]
0.825,3.191822882764997,3.1321338041765845,0.0003397732741381,False,[4.02618685e+04 1.77652691e-05]
0.826,3.1918049927484287,3.132152685895206,0.0003401633415328,False,[3.97484031e+04 1.80020761e-05]
0.827,3.1917871024273747,3.1321715664265306,0.0003405526451376,False,[3.92427041e+04 1.82415097e-05]
0.828,3.191769211838684,3.132190445731107,0.0003409411837158,False,[3.87446370e+04 1.84835008e-05]
0.829,3.1917513210246766,3.132209323769047,0.0003413289568882,False,[3.82540701e+04 1.87279802e-05]
0.83,3.1917334300161313,3.1322282004976887,0.0003417159683254,False,[3.77708742e+04 1.89751627e-05]
0.831,3.1917155388723617,3.13224707588397,0.0003421022082835,False,[3.72949226e+04 1.92250227e-05]
0.832,3.1916976479311665,3.1322659498869,0.0003424876830121,False,[3.68260921e+04 1.94776185e-05]
0.833,3.191679756600707,3.1322848224636584,0.0003428723874099,False,[3.63642586e+04 1.97328663e-05]
0.834,3.191661865247586,3.132303693576768,0.0003432563233276,False,[3.59093036e+04 1.99907554e-05]
0.835,3.191643973906466,3.1323225631876683,0.0003436394893522,False,[3.54611098e+04 2.02514602e-05]
0.836,3.191626082624207,3.1323414312566698,0.000344021886005,False,[3.50195623e+04 2.05149408e-05]
0.837,3.1916081914352565,3.1323602977454583,0.0003444035118403,False,[3.45845481e+04 2.07812591e-05]
0.838,3.1915903003818977,3.1323791626149693,0.0003447843667435,False,[3.41559566e+04 2.10503058e-05]
0.839,3.1915724095028954,3.132398025826663,0.0003451644499657,False,[3.37336791e+04 2.13221392e-05]
0.84,3.1915545188990304,3.1324168873420337,0.0003455437608638,False,[3.33176094e+04 2.15968648e-05]
0.841,3.1915366285018174,3.1324357471226487,0.0003459222988684,False,[3.29076424e+04 2.18745081e-05]
0.842,3.1915187383977752,3.1324546051301634,0.000346300063429,False,[3.25036759e+04 2.21550836e-05]
0.843,3.191500848625822,3.1324734613262604,0.0003466770541142,False,[3.21056092e+04 2.24384876e-05]
0.844,3.1914829592245275,3.132492315672922,0.0003470532702207,False,[3.17133435e+04 2.27248329e-05]
0.845,3.191465070234178,3.1325111681321034,0.0003474287112662,False,[3.13267819e+04 2.30141395e-05]
0.846,3.1914471816935106,3.132530018665895,0.0003478033767121,False,[3.09458294e+04 2.33064857e-05]
0.847,3.191429293641128,3.1325488672365145,0.000348177265995,False,[3.05703926e+04 2.36018623e-05]
0.848,3.191411406067147,3.1325677139920147,0.0003485501143413,False,[3.02003800e+04 2.39001965e-05]
0.849,3.19139351907595,3.1325865585047743,0.0003489224754764,False,[2.98357017e+04 2.42015922e-05]
