Omega,x,x0,v0,stable,floquet
0.85,3.1913756327641445,3.1326054009512427,0.0003492940464479,False,[2.94762697e+04 2.45060764e-05]
0.851,3.1913577470421157,3.1326242412798124,0.0003496648447371,False,[2.91219972e+04 2.48137130e-05]
0.852,3.1913398620159827,3.13264307945877,0.0003500348631161,False,[2.87727993e+04 2.51244819e-05]
0.853,3.191321977718489,3.132661915451964,0.0003504040995941,False,[2.84285927e+04 2.54383285e-05]
0.854,3.191304094184927,3.132680749223475,0.0003507725520138,False,[2.80892954e+04 2.57553347e-05]
0.855,3.1912862113926312,3.132699580726233,0.0003511402331793,False,[2.77548271e+04 2.60755787e-05]
0.856,3.1912683294989352,3.1327184099394403,0.0003515071219043,False,[2.74251091e+04 2.63990823e-05]
0.857,3.1912504484552895,3.1327372368146595,0.0003518732327969,False,[2.71000637e+04 2.67258383e-05]
0.858,3.191232568320766,3.132756061319294,0.0003522385600244,False,[2.6779615e+04 2.7055783e-05]
0.859,3.1912146891112694,3.1327748834121723,0.0003526031093102,False,[2.64636884e+04 2.73890182e-05]
0.86,3.1911968109124573,3.1327937030654947,0.0003529668689494,False,[2.61522106e+04 2.77255822e-05]
0.861,3.1911789337073135,3.132812520232996,0.0003533298513301,False,[2.58451096e+04 2.80655331e-05]
0.862,3.191161057593366,3.132831334887843,0.0003536920439203,False,[2.55423149e+04 2.84088674e-05]
0.863,3.191143182557185,3.1328501469853505,0.0003540534575211,False,[2.52437570e+04 2.87554958e-05]
0.864,3.191125308652569,3.1328689564942667,0.0003544140852481,False,[2.49493679e+04 2.91055421e-05]
0.865,3.191107435940723,3.1328877633808587,0.000354773924037,False,[2.46590807e+04 2.94590591e-05]
0.866,3.1910895644036303,3.1329065676010908,0.0003551329841317,False,[2.43728297e+04 2.98160649e-05]
0.867,3.1910716941365598,3.132925369127812,0.0003554912540786,False,[2.40905505e+04 3.01765867e-05]
0.868,3.1910538251417466,3.13294416792064,0.0003558487396096,False,[2.38121797e+04 3.05405611e-05]
0.869,3.1910359574520477,3.1329629639443546,0.0003562054398855,False,[2.35376551e+04 3.09080606e-05]
0.87,3.1910180911843193,3.132981757166305,0.0003565613511523,False,[2.32669156e+04 3.12791453e-05]
0.871,3.1910002262643764,3.13300054754874,0.0003569164761261,False,[2.29999012e+04 3.16538262e-05]
0.872,3.190982362769823,3.133019335056429,0.0003572708145391,False,[2.27365530e+04 3.20321669e-05]
0.873,3.1909645007277874,3.1330381196531447,0.0003576243674705,False,[2.24768131e+04 3.24141020e-05]
0.874,3.190946640199101,3.133056901307598,0.0003579771297937,False,[2.22206246e+04 3.27996731e-05]
0.875,3.1909287812078393,3.133075679983123,0.0003583291034603,False,[2.19679317e+04 3.31889532e-05]
0.876,3.1909109237828996,3.1330944556437825,0.0003586802896354,False,[2.17186795e+04 3.35819514e-05]
0.877,3.190893067970124,3.1331132282563354,0.0003590306861405,False,[2.14728141e+04 3.39787293e-05]
0.878,3.1908752137956844,3.133131997784434,0.0003593802949733,False,[2.12302826e+04 3.43792453e-05]
0.879,3.1908573613000133,3.1331507641947374,0.0003597291143051,False,[2.09910329e+04 3.47834975e-05]
0.88,3.190839510523556,3.133169527453311,0.0003600771433014,False,[2.0755014e+04 3.5191606e-05]
0.881,3.1908216614944735,3.133188287524747,0.0003604243831135,False,[2.05221755e+04 3.56035616e-05]
0.882,3.1908038142577415,3.133207044375927,0.0003607708321137,False,[2.02924683e+04 3.60194190e-05]
0.883,3.1907859688388585,3.133225797971542,0.0003611164915839,False,[2.00658437e+04 3.64391963e-05]
0.884,3.1907681252827036,3.133244548279551,0.0003614613587531,False,[1.98422542e+04 3.68628480e-05]
0.885,3.1907502836126986,3.133263295263602,0.0003618054366414,False,[1.96216530e+04 3.72904433e-05]
0.886,3.190732443873201,3.133282038892073,0.0003621487221357,False,[1.94039940e+04 3.77220331e-05]
0.887,3.1907146060933194,3.133300779130157,0.0003624912164798,False,[1.91892321e+04 3.81576228e-05]
0.888,3.190696770307497,3.1333195159436413,0.0003628329203355,False,[1.89773228e+04 3.85972871e-05]
0.889,3.190678936556818,3.13333824930088,0.0003631738310197,False,[1.87682225e+04 3.90409914e-05]
0.89,3.1906611048709634,3.1333569791671247,0.0003635139501629,False,[1.85618883e+04 3.94887174e-05]
0.891,3.190643275285106,3.1333757055093137,0.0003638532772673,False,[1.83582780e+04 3.99405999e-05]
0.892,3.1906254478278573,3.133394428294616,0.0003641918116835,False,[1.81573502e+04 4.03966387e-05]
0.893,3.190607622548595,3.133413147490124,0.0003645295529879,False,[1.79590641e+04 4.08568612e-05]
0.894,3.190589799471388,3.1334318630618903,0.0003648665023237,False,[1.77633797e+04 4.13212838e-05]
0.895,3.1905719786327484,3.1334505749781942,0.0003652026579345,False,[1.75702577e+04 4.17898755e-05]
0.896,3.1905541600658207,3.1334692832056,0.0003655380205771,False,[1.73796593e+04 4.22627199e-05]
0.897,3.1905363438051015,3.133487987711743,0.0003658725896631,False,[1.71915465e+04 4.27398554e-05]
0.898,3.190518529883287,3.133506688463668,0.0003662063655589,False,[1.70058820e+04 4.32213019e-05]
0.899,3.1905007183353526,3.133525385429288,0.0003665393475963,False,[1.68226289e+04 4.37071394e-05]
0.9,3.190482909193946,3.133544078576139,0.0003668715357561,False,[1.66417512e+04 4.41972898e-05]
0.901,3.1904651024926065,3.1335627678717013,0.000367202930251,False,[1.64632134e+04 4.46918039e-05]
0.902,3.190447298266092,3.133581453284464,0.0003675335300553,False,[1.62869804e+04 4.51907163e-05]
0.903,3.1904294966014883,3.1336001347818443,0.0003678633357284,False,[1.61130181e+04 4.56941216e-05]
0.904,3.1904116974344157,3.133618812331776,0.0003681923473018,False,[1.59412925e+04 4.62020253e-05]
0.905,3.1903939008426043,3.1336374859028653,0.0003685205640112,False,[1.57717706e+04 4.67144364e-05]
0.906,3.190376106857733,3.133656155462817,0.0003688479864676,False,[1.56044196e+04 4.72313386e-05]
0.907,3.1903583155133366,3.1336748209801546,0.0003691746143095,False,[1.54392075e+04 4.77527856e-05]
0.908,3.190340526843822,3.133693482423864,0.0003695004466865,False,[1.52761028e+04 4.82788482e-05]
0.909,3.1903227408797203,3.133712139761517,0.000369825484824,False,[1.51150742e+04 4.88095402e-05]
0.91,3.1903049576555165,3.133730792962453,0.0003701497276689,False,[1.49560915e+04 4.93449106e-05]
0.911,3.1902871772026007,3.1337494419950573,0.0003704731756093,False,[1.47991244e+04 4.98849258e-05]
0.912,3.1902693995549836,3.1337680868286464,0.00037079582792,False,[1.46441436e+04 5.04296286e-05]
0.913,3.1902516247431216,3.13378672743131,0.0003711176856755,False,[1.44911199e+04 5.09790661e-05]
0.914,3.190233852801264,3.1338053637726744,0.0003714387480035,False,[1.43400249e+04 5.15332777e-05]
0.915,3.1902160837629716,3.133823995821708,0.0003717590150793,False,[1.41908303e+04 5.20922913e-05]
0.916,3.190198317663607,3.1338426235480585,0.0003720784863305,False,[1.40435087e+04 5.26561435e-05]
0.917,3.190180554529431,3.1338612469203784,0.0003723971625647,False,[1.38980328e+04 5.32248323e-05]
0.918,3.190162794392743,3.1338798659083085,0.0003727150434601,False,[1.37543759e+04 5.37983660e-05]
0.919,3.190145037285482,3.1338984804816645,0.0003730321285676,False,[1.36125116e+04 5.43768419e-05]
0.92,3.1901272832389784,3.133917090609609,0.0003733484185006,False,[1.34724142e+04 5.49602692e-05]
0.921,3.190109532285937,3.1339356962623306,0.0003736639125934,False,[1.33340582e+04 5.55486813e-05]
0.922,3.190091784458161,3.133954297409442,0.0003739786111259,False,[1.31974186e+04 5.61420948e-05]
0.923,3.190074039785835,3.1339728940205944,0.0003742925144335,False,[1.30624707e+04 5.67405295e-05]
0.924,3.1900562983015117,3.133991486066184,0.000374605621997,False,[1.29291902e+04 5.73439975e-05]
0.925,3.1900385600366934,3.134010073516172,0.0003749179340373,False,[1.27975535e+04 5.79525886e-05]
0.926,3.1900208250147974,3.134028656340563,0.0003752294508256,False,[1.26675369e+04 5.85662910e-05]
0.927,3.190003093281775,3.13404723451008,0.0003755401718171,False,[1.25391175e+04 5.91851704e-05]
0.928,3.189985364861642,3.134065807994972,0.0003758500972451,False,[1.24122725e+04 5.98092429e-05]
0.929,3.1899676397844887,3.134084376765496,0.000376159227471,False,[1.22869796e+04 6.04385014e-05]
0.93,3.189949918081619,3.1341029407924097,0.0003764675623058,False,[1.21632168e+04 6.10730012e-05]
0.931,3.1899321997838626,3.134121500046493,0.0003767751016753,False,[1.20409624e+04 6.17127807e-05]
0.932,3.1899144849216614,3.1341400544982045,0.0003770818460882,False,[1.19201953e+04 6.23578735e-05]
0.933,3.1898967735633468,3.1341586043111485,0.0003773875230127,False,[1.18008944e+04 6.30083214e-05]
0.934,3.1898790656730283,3.1341771490613497,0.0003776926914514,False,[1.16830392e+04 6.36641371e-05]
0.935,3.1898613612330626,3.1341956889207108,0.0003779970650752,False,[1.15666092e+04 6.43253625e-05]
0.936,3.1898436604430667,3.1342142238670023,0.0003783006391353,False,[1.14515846e+04 6.49919821e-05]
0.937,3.1898259632380204,3.1342327538636416,0.000378603421088,False,[1.13379458e+04 6.56640705e-05]
0.938,3.1898082696590446,3.134251278888416,0.0003789054043533,False,[1.12256733e+04 6.63416513e-05]
0.939,3.1897905797185913,3.134269798909852,0.0003792065917652,False,[1.11147482e+04 6.70247846e-05]
0.94,3.189772893444997,3.134288313897345,0.0003795069864353,False,[1.10051516e+04 6.77134849e-05]
0.941,3.1897552108326064,3.134306823822593,0.0003798065874196,False,[1.08968652e+04 6.84077577e-05]
0.942,3.1897375320057373,3.1343253286621264,0.0003801053906457,False,[1.07898709e+04 6.91076375e-05]
0.943,3.189719857013451,3.1343438283880523,0.0003804033964155,False,[1.06841507e+04 6.98131807e-05]
0.944,3.189702185698152,3.1343623229628164,0.0003807006130994,False,[1.05796870e+04 7.05244147e-05]
0.945,3.189684518258513,3.1343808123676773,0.0003809970324527,False,[1.04764625e+04 7.12413712e-05]
0.946,3.189666854693467,3.134399296572674,0.000381292656728,False,[1.03744602e+04 7.19640957e-05]
0.947,3.18964919501877,3.134417775549093,0.0003815874870225,False,[1.02736634e+04 7.26925800e-05]
0.948,3.189631539203238,3.134436249266621,0.000381881525483,False,[1.01740554e+04 7.34268497e-05]
0.949,3.1896138873413795,3.1344547177010758,0.0003821747692812,False,[1.00756200e+04 7.41669846e-05]
0.95,3.1895962395131487,3.1344731808274657,0.000382467216471,False,[9.97834119e+03 7.49130086e-05]
0.951,3.189578595631526,3.134491638611971,0.0003827588729734,False,[9.88220322e+03 7.56649533e-05]
0.952,3.1895609557843385,3.1345100910305503,0.0003830497360374,False,[9.78719056e+03 7.64228580e-05]
0.953,3.1895433200166665,3.134528538057116,0.0003833398047537,False,[9.69328793e+03 7.71867180e-05]
0.954,3.1895256883178447,3.134546979662649,0.0003836290808509,False,[9.60048026e+03 7.79565617e-05]
0.955,3.1895080607669466,3.1345654158224665,0.000383917562677,False,[9.50875275e+03 7.87324552e-05]
0.956,3.1894904373480215,3.1345838465073363,0.0003842052523754,False,[9.41809078e+03 7.95144433e-05]
0.957,3.1894728180940195,3.1346022716901567,0.0003844921506517,False,[9.32847999e+03 8.03025341e-05]
0.958,3.1894552030407772,3.134620691345429,0.0003847782561596,False,[9.23990623e+03 8.10967804e-05]
0.959,3.189437592211855,3.134639105445776,0.0003850635699968,False,[9.15235557e+03 8.18971912e-05]
0.96,3.1894199856350673,3.134657513964602,0.0003853480924219,False,[9.06581426e+03 8.27037748e-05]
0.961,3.1894023833639986,3.1346759168770832,0.000385631822097,False,[8.98026882e+03 8.35166175e-05]
0.962,3.189384785373893,3.134694314154012,0.0003859147618624,False,[8.89570590e+03 8.43357402e-05]
0.963,3.1893671917635076,3.134712705772712,0.0003861969086063,False,[8.81211243e+03 8.51611758e-05]
0.964,3.189349602506907,3.134731091704146,0.0003864782651696,False,[8.72947546e+03 8.59929669e-05]
0.965,3.189332017635637,3.134749471922067,0.0003867588321254,False,[8.64778229e+03 8.68311381e-05]
0.966,3.1893144372048114,3.1347678464028546,0.0003870386071933,False,[8.56702039e+03 8.76756940e-05]
0.967,3.1892968612263815,3.13478621511918,0.0003873175921616,False,[8.48717742e+03 8.85266854e-05]
0.968,3.189279289725999,3.1348045780452134,0.0003875957872486,False,[8.40824123e+03 8.93841543e-05]
0.969,3.1892617227148023,3.134822935154149,0.0003878731937368,False,[8.33019983e+03 9.02481497e-05]
0.97,3.189244160263666,3.134841286423182,0.0003881498092658,False,[8.25304146e+03 9.11186871e-05]
0.971,3.189226602344787,3.134859631823234,0.0003884256373874,False,[8.17675446e+03 9.19958161e-05]
0.972,3.1892090490208957,3.134877971331223,0.0003887006761428,False,[8.10132742e+03 9.28795471e-05]
0.973,3.189191500316386,3.1348963049218184,0.0003889749257123,False,[8.02674905e+03 9.37699069e-05]
0.974,3.1891739562974513,3.1349146325692536,0.0003892483869583,False,[7.95300826e+03 9.46669561e-05]
0.975,3.1891564169218043,3.1349329542489484,0.0003895210595895,False,[7.88009409e+03 9.55707246e-05]
0.976,3.1891388822280344,3.1349512699342967,0.0003897929453306,False,[7.80799575e+03 9.64812430e-05]
0.977,3.1891213522559645,3.1349695796012167,0.000390064043621,False,[7.73670263e+03 9.73985557e-05]
0.978,3.18910382702647,3.1349878832244045,0.0003903343551469,False,[7.66620427e+03 9.83226887e-05]
0.979,3.189086306579231,3.1350061807800738,0.0003906038791982,False,[7.59649035e+03 9.92536607e-05]
0.98,3.189068790942011,3.1350244722434324,0.0003908726162432,False,[7.52755072e+03 1.00191510e-04]
0.981,3.18905128012035,3.1350427575885544,0.0003911405677544,False,[7.45937536e+03 1.01136284e-04]
0.982,3.189033774154647,3.135061036791952,0.0003914077330346,False,[7.39195441e+03 1.02088019e-04]
0.983,3.1890162730570997,3.135079309827949,0.0003916741136883,False,[7.32527814e+03 1.03046749e-04]
0.984,3.1889987768762724,3.1350975766740974,0.0003919397080961,False,[7.25933699e+03 1.04012526e-04]
0.985,3.1889812856292328,3.1351158373052685,0.0003922045175188,False,[7.19412151e+03 1.04985359e-04]
0.986,3.188963799326264,3.1351340916962918,0.0003924685431785,False,[7.12962240e+03 1.05965275e-04]
0.987,3.1889463180140893,3.135152339824566,0.0003927317840129,False,[7.06583049e+03 1.06952323e-04]
0.988,3.188928841712465,3.1351705816656064,0.0003929942408401,False,[7.00273676e+03 1.07946550e-04]
0.989,3.1889113704376437,3.1351888171948223,0.0003932559146487,False,[6.94033229e+03 1.08947982e-04]
0.99,3.1888939042278466,3.135207046389397,0.0003935168048467,False,[6.87860832e+03 1.09956657e-04]
0.991,3.188876443103664,3.135225269225133,0.0003937769123079,False,[6.81755620e+03 1.10972608e-04]
0.992,3.188858987084973,3.135243485678225,0.0003940362374469,False,[6.75716740e+03 1.11995869e-04]
0.993,3.188841536202332,3.1352616957253345,0.0003942947805161,False,[6.69743352e+03 1.13026456e-04]
0.994,3.1888240904853964,3.1352798993435083,0.0003945525413262,False,[6.63834629e+03 1.14064424e-04]
0.995,3.1888066499469927,3.1352980965083983,0.0003948095212004,False,[6.57989753e+03 1.15109822e-04]
0.996,3.1887892146141743,3.135316287196798,0.0003950657204864,False,[6.52207922e+03 1.16162673e-04]
0.997,3.188771784518039,3.135334471386052,0.0003953211390202,False,[6.46488341e+03 1.17223028e-04]
0.998,3.1887543596867967,3.135352649053358,0.0003955757768791,False,[6.40830230e+03 1.18290905e-04]
0.999,3.188736940131091,3.135370820174465,0.000395829635704,False,[6.35232817e+03 1.19366333e-04]
1.0,3.1887195258834895,3.135388984720189,0.0003960827252775,False,[6.29695343e+03 1.20449343e-04]
1.001,3.188702116971979,3.1354071426757,0.0003963350342956,False,[6.24217060e+03 1.21539992e-04]
1.002,3.1886847134192577,3.135425294024304,0.0003965865547157,False,[6.18797228e+03 1.22638312e-04]
1.003,3.1886673152448206,3.1354434387357872,0.0003968372974951,False,[6.13435121e+03 1.23744342e-04]
1.004,3.18864992247954,3.135461576788457,0.0003970872620234,False,[6.08130021e+03 1.24858129e-04]
1.005,3.188632535140697,3.1354797081589423,0.0003973364497109,False,[6.02881221e+03 1.25979690e-04]
1.006,3.188615153261138,3.1354978328258705,0.0003975848598384,False,[5.97688022e+03 1.27109058e-04]
1.007,3.1885977768551452,3.135515950765745,0.0003978324941417,False,[5.92549739e+03 1.28246265e-04]
1.008,3.188580405951841,3.135534061957008,0.0003980793522863,False,[5.87465692e+03 1.29391361e-04]
1.009,3.188563040573619,3.135552166377423,0.0003983254347788,False,[5.82435213e+03 1.30544384e-04]
1.01,3.1885456807434105,3.13557026400473,0.0003985707423164,False,[5.77457643e+03 1.31705372e-04]
1.011,3.188528326488082,3.13558835481734,0.0003988152749123,False,[5.72532332e+03 1.32874363e-04]
1.012,3.1885109778276366,3.1356064387930447,0.0003990590333378,False,[5.67658640e+03 1.34051393e-04]
1.013,3.1884936347868775,3.1356245159101688,0.0003993020179173,False,[5.62835934e+03 1.35236494e-04]
1.014,3.1884762974324588,3.1356425861467767,0.0003995442293543,False,[5.58063593e+03 1.36429689e-04]
1.015,3.18845896570789,3.1356606494814034,0.0003997856679199,False,[5.53340999e+03 1.37631033e-04]
1.016,3.1884416396730617,3.1356787058925284,0.0004000263340362,False,[5.48667549e+03 1.38840565e-04]
1.017,3.188424319351707,3.1356967553587265,0.0004002662281386,False,[5.44042643e+03 1.40058320e-04]
1.018,3.188407004765521,3.135714797858454,0.000400505350889,False,[5.39465694e+03 1.41284338e-04]
1.019,3.1883896959379814,3.1357328333704926,0.0004007437026749,False,[5.34936119e+03 1.42518649e-04]
1.02,3.188372392891933,3.135750861873612,0.0004009812840073,False,[5.30453346e+03 1.43761285e-04]
1.021,3.1883550956511093,3.135768883346847,0.0004012180951844,False,[5.26016809e+03 1.45012273e-04]
1.022,3.1883378042356076,3.1357868977688206,0.0004014541370729,False,[5.2162595e+03 1.4627168e-04]
1.023,3.188320518672033,3.1358049051190062,0.0004016894097158,False,[5.17280220e+03 1.47539534e-04]
1.024,3.188303238978651,3.1358229053761115,0.0004019239140414,False,[5.12979076e+03 1.48815869e-04]
